 (3, 251),
 (5, 251),
 (7, 252),
 (7, 286),
 (3, 235),
 (4, 64),
 (5, 236),
 (7, 84),
 (5, 64),
 (7, 235),
 (1, 84),
 (7, 104),
 (4, 55),
 (7, 84),
 (5, 55),
 (5, 75),
 (2, 9),
 (7, 9),
 (7, 10),
 (1, 289),
 (7, 309),
 (7, 289),
 (2, 278),
 (7, 278),
 (7, 279),
 (1, 212),
 (7, 232),
 (5, 212),
 (2, 81),
 (7, 82),
 (7, 81),
 (4, 310),
 (5, 330),
 (7, 310),
 (3, 334),
 (7, 335),
 (7, 334),
 (4, 30),
 (5, 30),
 (3, 30),
 (5, 50),
 (5, 31),
 (7, 30),
 (2, 132),
 (7, 132),
 (5, 133),
 (2, 273),
 (7, 274),
 (5, 273),
 (1, 161),
 (4, 154),
 (5, 174),
 (7, 161),
 (5, 154),
 (5, 181),
 (3, 47),
 (2, 396),
 (7, 396),
 (5, 397),
 (7, 47),
 (7, 48),
 (3, 17),
 (7, 18),
 (7, 17),
 (4, 41),
 (5, 41),
 (5, 61),
 (4, 110),
 (7, 130),
 (5, 110),
 (2, 32),
 (7, 32),
 (5, 33),
 (3, 398),
 (5, 398),
 (5, 399),
 (3, 374),
 (5, 374),
 (7, 375),
 (1, 184),
 (7, 184),
 (7, 204),
 (2, 32),
 (7, 33),
 (3, 119),
 (7, 119),
 (5, 120),
 (5, 32),
 (4, 254),
 (7, 274),
 (7, 254),
 (4, 333),
 (7, 353),
 (7, 333),
 (3, 320),
 (7, 301),
 (5, 320),
 (3, 99),
 (3, 341),
 (7, 99),
 (5, 341),
 (7, 342),
 (7, 100),
 (1, 296),
 (5, 316),
 (7, 296),
 (3, 386),
 (2, 383),
 (2, 315),
 (4, 31),
 (5, 316),
 (5, 51),
 (5, 387),
 (7, 315),
 (7, 386),
 (5, 383),
 (5, 31),
 (1, 339),
 (7, 384),
 (7, 339),
 (5, 359),
 (1, 90),
 (5, 110),
 (7, 90),
 (1, 91),
 (7, 111),
 (5, 91),
 (4, 197),
 (7, 217),
 (5, 197),
 (1, 199),
 (5, 219),
 (7, 199),
 (1, 151),
 (7, 171),
 (7, 151),
 (1, 231),
 (7, 251),
 (7, 231),
 (2, 186),
 (5, 187),
 (7, 186),
 (4, 175),
 (7, 195),
 (7, 175),
 (1, 377),
 (7, 397),
 (5, 377),
 (4, 138),
 (5, 158),
 (5, 138),
 (4, 157),
 (7, 157),
 (5, 177),
 (2, 136),
 (3, 285),
 (5, 286),
 (7, 285),
 (5, 136),
 (7, 137),
 (1, 327),
 (5, 347),
 (5, 327),
 (2, 125),
 (7, 126),
 (5, 125),
 (3, 3),
 (5, 3),
 (7, 4),
 (1, 363),
 (7, 383),
 (5, 363),
 (4, 268),
 (7, 288),
 (3, 110),
 (7, 268),
 (7, 111),
 (4, 120),
 (5, 110),
 (7, 120),
 (5, 140),
 (2, 360),
 (5, 341),
 (3, 136),
 (5, 137),
 (7, 360),
 (7, 136),
 (4, 166),
 (7, 166),
 (5, 186),
 (1, 166),
 (5, 166),
 (7, 186),
 (2, 319),
 (5, 319),
 (5, 320),
 (3, 140),
 (7, 140),
 (7, 121),
 (3, 127),
 (2, 252),
 (7, 252),
 (5, 253),
 (5, 128),
 (3, 299),
 (5, 299),
 (3, 46),
 (7, 47),
 (5, 300),
 (5, 127),
 (7, 46),
 (1, 326),
 (7, 326),
 (5, 346),
 (2, 268),
 (5, 268),
 (5, 269),
 (3, 347),
 (5, 348),
 (5, 347),
 (2, 124),
 (5, 124),
 (5, 125),
 (3, 366),
 (7, 366),
 (7, 367),
 (1, 396),
 (5, 16),
 (7, 396),
 (2, 195),
 (7, 196),
 (5, 195),
 (3, 98),
 (5, 98),
 (3, 7),
 (7, 8),
 (5, 7),
 (7, 99),
 (1, 119),
 (7, 119),
 (5, 139),
 (3, 163),
 (7, 164),
 (3, 177),
 (7, 178),
 (7, 163),
 (5, 177),
 (4, 85),
 (5, 85),
 (7, 105),
 (2, 90),
 (5, 91),
 (7, 90),
 (1, 310),
 (5, 330),
 (7, 310),
 (3, 348),
 (7, 349),
 (5, 348),
 (4, 273),
 (5, 273),
 (5, 293),
 (4, 139),
 (5, 159),
 (7, 139),
 (2, 74),
 (5, 75),
 (5, 74),
 (4, 166),
 (7, 166),
 (7, 186),
 (3, 256),
 (7, 256),
 (1, 235),
 (5, 257),
 (7, 255),
 (7, 235),
 (2, 379),
 (5, 379),
 (5, 380),
 (3, 381),
 (7, 382),
 (5, 381),
 (4, 323),
 (5, 323),
 (5, 343),
 (1, 360),
 (3, 79),
 (7, 79),
 (7, 380),
 (7, 80),
 (5, 360),
 (2, 362),
 (7, 363),
 (5, 362),
 (3, 321),
 (7, 322),
 (5, 321),
 (2, 312),
 (5, 313),
 (5, 312),
 (1, 334),
 (5, 354),
 (5, 334),
 (3, 225),
 (7, 225),
 (5, 226),
 (4, 42),
 (7, 42),
 (5, 62),
 (2, 188),
 (4, 205),
 (7, 205),
 (7, 189),
 (7, 188),
 (5, 225),
 (4, 215),
 (5, 235),
 (3, 155),
 (1, 335),
 (7, 335),
 (5, 156),
 (5, 215),
 (7, 355),
 (5, 155),
 (2, 80),
 (2, 285),
 (5, 61),
 (5, 285),
 (7, 80),
 (2, 196),
 (7, 196),
 (5, 197),
 (7, 286),
 (1, 54),
 (5, 74),
 (5, 54),
 (2, 256),
 (7, 257),
 (7, 256),
 (2, 279),
 (5, 280),
 (7, 279),
 (3, 98),
 (5, 99),
 (7, 98),
 (1, 339),
 (5, 359),
 (7, 339),
 (4, 372),
 (5, 372),
 (7, 392),
 (3, 177),
 (7, 177),
 (7, 178),
 (1, 246),
 (5, 246),
 (7, 266),
 (1, 79),
 (4, 362),
 (5, 79),
 (7, 99),
 (7, 382),
 (5, 362),
 (2, 333),
 (7, 334),
 (4, 235),
 (5, 255),
 (7, 235),
 (7, 333),
 (3, 148),
 (7, 148),
 (5, 149),
 (4, 313),
 (5, 333),
 (7, 313),
 (2, 108),
 (7, 109),
 (5, 108),
 (2, 105),
 (7, 106),
 (4, 158),
 (7, 105),
 (7, 158),
 (7, 178),
 (3, 197),
 (5, 198),
 (7, 197),
 (2, 112),
 (5, 112),
 (7, 113),
 (3, 118),
 (7, 119),
 (7, 118),
 (4, 258),
 (7, 278),
 (5, 258),
 (3, 348),
 (7, 348),
 (7, 349),
 (2, 116),
 (5, 116),
 (7, 117),
 (2, 380),
 (7, 380),
 (7, 361),
 (3, 230),
 (7, 230),
 (4, 187),
 (7, 187),
 (5, 207),
 (5, 231),
 (4, 293),
 (7, 293),
 (5, 313),
 (2, 132),
 (7, 132),
 (5, 133),
 (3, 71),
 (5, 71),
 (5, 72),
 (4, 330),
 (5, 330),
 (5, 350),
 (4, 245),
 (5, 245),
 (7, 265),
 (1, 187),
 (1, 307),
 (7, 327),
 (5, 307),
 (7, 207),
 (7, 187),
 (3, 253),
 (5, 253),
 (5, 254),
 (2, 353),
 (7, 353),
 (4, 85),
 (5, 85),
 (7, 105),
 (2, 95),
 (7, 354),
 (5, 96),
 (7, 95),
 (1, 178),
 (7, 198),
 (7, 178),
 (3, 116),
 (5, 117),
 (7, 116),
 (2, 239),
 (5, 239),
 (5, 240),
 (4, 372),
 (7, 392),
 (5, 372),
 (3, 12),
 (5, 12),
 (5, 13),
 (3, 307),
 (7, 307),
 (7, 308),
 (4, 398),
 (7, 18),
 (1, 189),
 (5, 209),
 (5, 189),
 (7, 398),
 (3, 149),
 (7, 149),
 (7, 150),
 (1, 375),
 (7, 375),
 (5, 395),
 (4, 93),
 (5, 113),
 (3, 110),
 (7, 93),
 (3, 167),
 (5, 111),
 (5, 110),
 (5, 167),
 (5, 168),
 (2, 136),
 (5, 137),
 (7, 136),
 (1, 354),
 (7, 354),
 (3, 320),
 (7, 320),
 (7, 301),
 (7, 374),
 (4, 159),
 (7, 159),
 (5, 179),
 (4, 61),
 (7, 81),
 (7, 61),
 (4, 133),
 (7, 153),
 (3, 314),
 (5, 133),
 (7, 314),
 (7, 315),
 (3, 295),
 (7, 296),
 (5, 295),
 (1, 361),
 (5, 381),
 (5, 361),
 (3, 212),
 (5, 213),
 (3, 350),
 (7, 351),
 (5, 212),
 (1, 34),
 (5, 54),
 (5, 350),
 (5, 34),
 (1, 159),
 (7, 179),
 (5, 159),
 (2, 279),
 (5, 280),
 (4, 245),
 (5, 245),
 (7, 279),
 (5, 265),
 (1, 18),
 (5, 38),
 (2, 161),
 (5, 18),
 (7, 161),
 (5, 162),
 (2, 116),
 (2, 42),
 (5, 43),
 (5, 116),
 (7, 42),
 (5, 117),
 (3, 210),
 (5, 210),
 (5, 211),
 (1, 118),
 (7, 138),
 (7, 118),
 (2, 304),
 (7, 305),
 (4, 319),
 (7, 304),
 (5, 319),
 (7, 339),
 (3, 362),
 (7, 362),
 (7, 363),
 (4, 231),
 (7, 231),
 (5, 251),
 (3, 114),
 (7, 115),
 (7, 114),
 (2, 228),
 (7, 229),
 (7, 228),
 (1, 104),
 (7, 124),
 (7, 104),
 (1, 4),
 (5, 4),
 (5, 24),
 (3, 381),
 (7, 381),
 (7, 382),
 (3, 255),
 (5, 256),
 (5, 255),
 (1, 392),
 (7, 12),
 (5, 392),
 (4, 165),
 (7, 165),
 (7, 185),
 (2, 17),
 (7, 17),
 (5, 18),
 (2, 322),
 (5, 323),
 (5, 322),
 (1, 69),
 (7, 89),
 (5, 69),
 (2, 233),
 (5, 233),
 (3, 97),
 (5, 98),
 (5, 97),
 (5, 234),
 (1, 248),
 (7, 248),
 (7, 268),
 (1, 17),
 (5, 17),
 (2, 68),
 (5, 68),
 (5, 37),
 (5, 69),
 (2, 279),
 (2, 332),
 (7, 332),
 (5, 333),
 (7, 279),
 (5, 280),
 (2, 238),
 (7, 238),
 (7, 239),
 (4, 246),
 (7, 266),
 (5, 246),
 (1, 136),
 (7, 156),
 (4, 347),
 (7, 136),
 (7, 367),
 (5, 347),
 (3, 269),
 (7, 270),
 (7, 269),
 (4, 110),
 (7, 110),
 (3, 319),
 (7, 319),
 (7, 130),
 (7, 320),
 (4, 137),
 (7, 157),
 (7, 137),
 (2, 14),
 (5, 14),
 (7, 15),
 (2, 293),
 (5, 294),
 (5, 293),
 (2, 292),
 (7, 292),
 (5, 293),
 (1, 92),
 (5, 92),
 (5, 112),
 (3, 7),
 (7, 8),
 (7, 7),
 (4, 116),
 (5, 136),
 (5, 116),
 (1, 11),
 (7, 11),
 (5, 31),
 (3, 400),
 (7, 400),
 (5, 381),
 (4, 316),
 (7, 336),
 (7, 316),
 (3, 216),
 (7, 217),
 (5, 216),
 (3, 79),
 (7, 79),
 (5, 80),
 (4, 125),
 (7, 125),
 (7, 145),
 (2, 284),
 (5, 285),
 (5, 284),
 (1, 115),
 (5, 135),
 (1, 375),
 (5, 115),
 (5, 395),
 (5, 375),
 (4, 128),
 (7, 128),
 (7, 148),
 (3, 176),
 (5, 177),
 (7, 176),
 (4, 85),
 (5, 105),
 (7, 85),
 (1, 324),
 (5, 324),
 (5, 344),
 (3, 80),
 (5, 61),
 (7, 80),
 (3, 174),
 (7, 175),
 (7, 174),
 (4, 300),
 (5, 320),
 (5, 300),
 (3, 392),
 (7, 393),
 (2, 332),
 (5, 333),
 (7, 332),
 (7, 392),
 (2, 364),
 (5, 364),
 (7, 365),
 (4, 74),
 (7, 94),
 (7, 74),
 (3, 203),
 (5, 204),
 (5, 203),
 (1, 93),
 (1, 231),
 (5, 251),
 (3, 325),
 (7, 113),
 (7, 231),
 (7, 325),
 (7, 93),
 (5, 326),
 (3, 195),
 (7, 195),
 (5, 196),
 (3, 333),
 (7, 334),
 (5, 333),
 (3, 326),
 (7, 327),
 (7, 326),
 (1, 11),
 (7, 11),
 (7, 31),
 (2, 188),
 (5, 188),
 (1, 47),
 (5, 47),
 (5, 67),
 (5, 189),
 (2, 114),
 (7, 115),
 (7, 114),
 (4, 387),
 (7, 7),
 (5, 387),
 (4, 254),
 (7, 274),
 (7, 254),
 (2, 80),
 (5, 61),
 (7, 80),
 (2, 46),
 (5, 46),
 (7, 47),
 (2, 12),
 (5, 13),
 (7, 12),
 (3, 72),
 (7, 72),
 (5, 73),
 (1, 292),
 (7, 312),
 (1, 15),
 (5, 35),
 (7, 292),
 (5, 15),
 (2, 342),
 (7, 343),
 (7, 342),
 (1, 355),
 (5, 375),
 (7, 355),
 (1, 235),
 (7, 255),
 (7, 235),
 (3, 41),
 (7, 41),
 (7, 42),
 (3, 372),
 (1, 147),
 (5, 147),
 (7, 372),
 (7, 167),
 (7, 373),
 (3, 32),
 (5, 32),
 (7, 33),
 (2, 235),
 (5, 236),
 (5, 235),
 (3, 51),
 (5, 52),
 (7, 51),
 (1, 148),
 (5, 168),
 (5, 148),
 (3, 6),
 (5, 6),
 (5, 7),
 (3, 265),
 (5, 265),
 (7, 266),
 (1, 325),
 (7, 345),
 (5, 325),
 (1, 115),
 (7, 115),
 (2, 380),
 (5, 361),
 (1, 255),
 (5, 135),
 (7, 380),
 (5, 275),
 (7, 255),
 (2, 332),
 (7, 333),
 (7, 332),
 (4, 68),
 (5, 88),
 (7, 68),
 (3, 73),
 (7, 74),
 (7, 73),
 (2, 398),
 (5, 399),
 (5, 398),
 (3, 347),
 (7, 347),
 (7, 348),
 (3, 177),
 (7, 178),
 (7, 177),
 (1, 184),
 (1, 262),
 (5, 282),
 (5, 262),
 (5, 184),
 (7, 204),
 (2, 49),
 (7, 50),
 (3, 256),
 (7, 257),
 (7, 256),
 (5, 49),
 (2, 264),
 (5, 265),
 (5, 264),
 (1, 174),
 (5, 174),
 (7, 194),
 (2, 301),
 (5, 301),
 (7, 302),
 (1, 274),
 (5, 294),
 (5, 274),
 (2, 312),
 (7, 312),
 (5, 313),
 (2, 195),
 (5, 195),
 (5, 196),
 (3, 98),
 (5, 99),
 (5, 98),
 (1, 339),
 (7, 359),
 (7, 339),
 (1, 171),
 (5, 171),
 (7, 191),
 (2, 250),
 (5, 250),
 (7, 251),
 (2, 263),
 (5, 264),
 (5, 263),
 (1, 41),
 (7, 61),
 (7, 41),
 (2, 42),
 (5, 43),
 (5, 42),
 (4, 212),
 (7, 232),
 (2, 106),
 (7, 107),
 (4, 184),
 (5, 212),
 (5, 184),
 (7, 106),
 (7, 204),
 (3, 341),
 (5, 342),
 (5, 341),
 (4, 117),
 (7, 137),
 (7, 117),
 (4, 147),
 (7, 167),
 (5, 147),
 (1, 254),
 (5, 254),
 (7, 274),
 (4, 69),
 (7, 89),
 (5, 69),
 (1, 238),
 (5, 238),
 (7, 258),
 (4, 188),
 (7, 188),
 (5, 208),
 (4, 313),
 (7, 333),
 (5, 313),
 (2, 68),
 (1, 47),
 (5, 68),
 (7, 47),
 (7, 67),
 (7, 69),
 (4, 52),
 (7, 72),
 (5, 52),
 (3, 387),
 (7, 387),
 (7, 388),
 (2, 167),
 (5, 168),
 (5, 167),
 (1, 218),
 (7, 218),
 (7, 238),
 (1, 386),
 (7, 6),
 (1, 383),
 (7, 383),
 (5, 386),
 (3, 254),
 (5, 254),
 (7, 255),
 (5, 3),
 (2, 53),
 (7, 53),
 (5, 54),
 (2, 319),
 (5, 319),
 (7, 320),
 (2, 95),
 (5, 96),
 (7, 95),
 (2, 272),
 (7, 272),
 (7, 273),
 (2, 188),
 (7, 188),
 (5, 189),
 (4, 97),
 (5, 117),
 (7, 97),
 (4, 263),
 (7, 283),
 (7, 263),
 (2, 48),
 (7, 49),
 (5, 48),
 (1, 229),
 (5, 249),
 (2, 376),
 (5, 377),
 (7, 376),
 (5, 229),
 (1, 206),
 (7, 226),
 (5, 206),
 (4, 284),
 (5, 304),
 (5, 284),
 (1, 188),
 (5, 208),
 (7, 188),
 (3, 304),
 (7, 304),
 (5, 305),
 (3, 96),
 (5, 97),
 (7, 96),
 (3, 361),
 (5, 362),
 (7, 361),
 (4, 63),
 (5, 63),
 (4, 65),
 (7, 83),
 (5, 85),
 (7, 65),
 (4, 27),
 (5, 47),
 (5, 27),
 (2, 298),
 (5, 298),
 (7, 299),
 (1, 122),
 (5, 142),
 (5, 122),
 (3, 262),
 (4, 346),
 (5, 366),
 (5, 263),
 (5, 262),
 (7, 346),
 (1, 355),
 (7, 375),
 (7, 355),
 (2, 299),
 (7, 300),
 (1, 176),
 (7, 299),
 (7, 176),
 (3, 192),
 (5, 192),
 (7, 193),
 (7, 196),
 (4, 212),
 (7, 212),
 (5, 232),
 (4, 246),
 (7, 266),
 (7, 246),
 (3, 285),
 (7, 285),
 (5, 286),
 (4, 159),
 (5, 159),
 (1, 199),
 (7, 179),
 (5, 219),
 (5, 199),
 (2, 248),
 (5, 248),
 (5, 249),
 (3, 48),
 (7, 48),
 (5, 49),
 (4, 133),
 (7, 133),
 (5, 153),
 (1, 304),
 (7, 324),
 (5, 304),
 (3, 325),
 (5, 326),
 (5, 325),
 (2, 285),
 (7, 286),
 (7, 285),
 (4, 111),
 (5, 131),
 (5, 111),
 (4, 117),
 (7, 117),
 (5, 137),
 (1, 382),
 (7, 382),
 (7, 2),
 (2, 283),
 (5, 284),
 (5, 283),
 (4, 208),
 (7, 228),
 (7, 208),
 (4, 47),
 (5, 67),
 (5, 47),
 (2, 152),
 (7, 152),
 (5, 153),
 (1, 29),
 (5, 29),
 (5, 49),
 (2, 208),
 (5, 209),
 (5, 208),
 (2, 274),
 (7, 275),
 (5, 274),
 (2, 361),
 (5, 361),
 (7, 362),
 (3, 92),
 (7, 92),
 (7, 93),
 (1, 191),
 (5, 191),
 (7, 211),
 (4, 184),
 (5, 204),
 (5, 184),
 (4, 323),
 (5, 343),
 (5, 323),
 (1, 48),
 (7, 48),
 (7, 68),
 (4, 250),
 (7, 250),
 (5, 270),
 (1, 68),
 (7, 68),
 (5, 88),
 (3, 88),
 (7, 89),
 (7, 88),
 (3, 361),
 (7, 362),
 (7, 361),
 (1, 200),
 (7, 220),
 (7, 200),
 (3, 78),
 (5, 79),
 (7, 78),
 (4, 304),
 (7, 324),
 (5, 304),
 (3, 148),
 (7, 149),
 (7, 148),
 (1, 133),
 (5, 153),
 (7, 133),
 (4, 232),
 (5, 252),
 (2, 78),
 (5, 78),
 (5, 79),
 (5, 232),
 (3, 131),
 (5, 132),
 (5, 131),
 (4, 174),
 (5, 174),
 (2, 48),
 (5, 49),
 (7, 48),
 (7, 194),
 (2, 259),
 (5, 259),
 (7, 260),
 (3, 64),
 (3, 295),
 (7, 64),
 (5, 65),
 (5, 296),
 (1, 396),
 (7, 295),
 (7, 16),
 (5, 396),
 (4, 282),
 (7, 282),
 (7, 302),
 (1, 239),
 (5, 239),
 (5, 259),
 (4, 137),
 (7, 157),
 (3, 210),
 (5, 210),
 (5, 211),
 (7, 137),
 (1, 346),
 (5, 346),
 (7, 366),
 (3, 67),
 (5, 68),
 (2, 141),
 (7, 67),
 (5, 141),
 (7, 142),
 (4, 86),
 (7, 86),
 (7, 106),
 (2, 279),
 (7, 279),
 (5, 280),
 (3, 15),
 (7, 16),
 (4, 206),
 (7, 206),
 (7, 226),
 (5, 15),
 (1, 375),
 (5, 375),
 (5, 395),
 (2, 33),
 (5, 34),
 (5, 33),
 (3, 296),
 (5, 297),
 (7, 296),
 (2, 258),
 (7, 259),
 (3, 219),
 (5, 219),
 (1, 273),
 (7, 293),
 (7, 273),
 (7, 220),
 (7, 258),
 (1, 228),
 (5, 228),
 (5, 248),
 (1, 151),
 (7, 171),
 (7, 151),
 (3, 274),
 (7, 275),
 (7, 274),
 (3, 116),
 (7, 116),
 (1, 324),
 (5, 117),
 (5, 324),
 (5, 344),
 (4, 174),
 (7, 194),
 (7, 174),
 (3, 284),
 (5, 285),
 (5, 284),
 (1, 133),
 (7, 133),
 (5, 153),
 (1, 6),
 (7, 6),
 (5, 26),
 (3, 47),
 (5, 47),
 (7, 48),
 (4, 386),
 (4, 252),
 (7, 386),
 (7, 272),
 (5, 252),
 (7, 6),
 (4, 47),
 (7, 67),
 (5, 47),
 (3, 162),
 (7, 163),
 (7, 162),
 (3, 229),
 (7, 229),
 (5, 230),
 (1, 121),
 (7, 141),
 (5, 121),
 (4, 122),
 (5, 142),
 (7, 122),
 (2, 90),
 (2, 110),
 (2, 130),
 (7, 130),
 (5, 131),
 (7, 111),
 (5, 90),
 (7, 110),
 (7, 91),
 (3, 230),
 (7, 231),
 (2, 359),
 (5, 230),
 (7, 359),
 (7, 360),
 (4, 142),
 (5, 162),
 (7, 142),
 (4, 60),
 (7, 60),
 (5, 80),
 (3, 216),
 (5, 217),
 (5, 216),
 (3, 90),
 (7, 91),
 (5, 90),
 (4, 350),
 (7, 350),
 (7, 370),
 (1, 9),
 (5, 29),
 (7, 9),
 (2, 251),
 (3, 80),
 (5, 252),
 (7, 61),
 (7, 251),
 (7, 80),
 (4, 168),
 (5, 188),
 (7, 168),
 (3, 381),
 (5, 381),
 (5, 382),
 (1, 302),
 (5, 302),
 (1, 115),
 (7, 115),
 (5, 135),
 (7, 322),
 (4, 209),
 (5, 209),
 (5, 229),
 (2, 247),
 (5, 247),
 (5, 248),
 (4, 270),
 (7, 270),
 (1, 51),
 (5, 290),
 (5, 71),
 (1, 358),
 (7, 378),
 (5, 358),
 (5, 51),
 (3, 346),
 (5, 346),
 (2, 50),
 (5, 51),
 (5, 50),
 (4, 132),
 (7, 152),
 (5, 347),
 (7, 132),
 (1, 12),
 (5, 32),
 (7, 12),
 (1, 142),
 (7, 142),
 (2, 48),
 (7, 48),
 (5, 162),
 (2, 238),
 (7, 49),
 (5, 238),
 (5, 239),
 (3, 131),
 (7, 131),
 (5, 132),
 (1, 385),
 (7, 5),
 (7, 385),
 (2, 322),
 (7, 323),
 (5, 322),
 (4, 290),
 (5, 310),
 (7, 290),
 (4, 90),
 (5, 90),
 (7, 110),
 (1, 361),
 (5, 361),
 (2, 107),
 (7, 108),
 (7, 381),
 (7, 107),
 (1, 161),
 (7, 161),
 (7, 181),
 (4, 298),
 (5, 318),
 (5, 298),
 (1, 383),
 (7, 383),
 (7, 3),
 (2, 64),
 (5, 64),
 (7, 65),
 (2, 12),
 (7, 12),
 (5, 13),
 (2, 251),
 (7, 251),
 (7, 252),
 (4, 21),
 (7, 41),
 (5, 21),
 (2, 74),
 (4, 382),
 (7, 382),
 (7, 75),
 (7, 74),
 (5, 2),
 (4, 45),
 (7, 45),
 (3, 230),
 (1, 171),
 (7, 231),
 (7, 171),
 (5, 230),
 (1, 107),
 (7, 107),
 (5, 127),
 (5, 65),
 (4, 47),
 (7, 67),
 (7, 191),
 (5, 47),
 (4, 254),
 (7, 274),
 (5, 254),
 (3, 330),
 (7, 330),
 (1, 168),
 (7, 168),
 (7, 331),
 (5, 188),
 (3, 361),
 (5, 361),
 (7, 362),
 (1, 169),
 (5, 189),
 (7, 169),
 (3, 132),
 (7, 132),
 (7, 133),
 (3, 90),
 (7, 91),
 (7, 90),
 (4, 54),
 (7, 54),
 (7, 74),
 (3, 294),
 (5, 295),
 (1, 400),
 (7, 400),
 (7, 294),
 (7, 20),
 (4, 239),
 (7, 259),
 (5, 239),
 (4, 230),
 (5, 250),
 (5, 230),
 (2, 194),
 (5, 194),
 (2, 104),
 (5, 105),
 (1, 3),
 (7, 104),
 (5, 23),
 (5, 3),
 (3, 184),
 (7, 184),
 (7, 185),
 (5, 195),
 (1, 290),
 (7, 310),
 (5, 290),
 (4, 232),
 (4, 155),
 (7, 252),
 (5, 155),
 (5, 232),
 (7, 175),
 (1, 168),
 (5, 188),
 (7, 168),
 (2, 126),
 (5, 127),
 (5, 126),
 (4, 192),
 (7, 212),
 (7, 192),
 (1, 12),
 (2, 152),
 (7, 12),
 (7, 153),
 (5, 152),
 (7, 32),
 (1, 275),
 (5, 295),
 (3, 298),
 (5, 275),
 (7, 298),
 (2, 140),
 (5, 140),
 (5, 299),
 (7, 121),
 (3, 313),
 (7, 314),
 (5, 313),
 (3, 44),
 (7, 44),
 (5, 45),
 (4, 358),
 (5, 378),
 (1, 298),
 (5, 298),
 (7, 358),
 (5, 318),
 (1, 179),
 (7, 199),
 (5, 179),
 (2, 393),
 (7, 394),
 (1, 20),
 (7, 393),
 (5, 20),
 (7, 40),
 (4, 347),
 (5, 347),
 (5, 367),
 (1, 227),
 (5, 227),
 (7, 247),
 (1, 106),
 (5, 106),
 (5, 126),
 (2, 111),
 (5, 112),
 (7, 111),
 (2, 320),
 (7, 301),
 (2, 139),
 (5, 139),
 (5, 320),
 (7, 140),
 (3, 302),
 (3, 211),
 (5, 211),
 (7, 212),
 (5, 302),
 (7, 303),
 (1, 393),
 (5, 13),
 (2, 279),
 (7, 280),
 (7, 279),
 (7, 393),
 (3, 230),
 (3, 190),
 (5, 190),
 (7, 191),
 (7, 230),
 (5, 231),
 (1, 9),
 (5, 29),
 (5, 9),
 (1, 381),
 (5, 1),
 (2, 96),
 (5, 381),
 (7, 97),
 (7, 96),
 (2, 70),
 (5, 71),
 (7, 70),
 (4, 319),
 (5, 339),
 (5, 319),
 (1, 197),
 (5, 217),
 (7, 197),
 (1, 142),
 (7, 162),
 (5, 142),
 (3, 139),
 (7, 140),
 (5, 139),
 (3, 139),
 (5, 140),
 (5, 139),
 (3, 305),
 (5, 306),
 (7, 305),
 (4, 262),
 (7, 282),
 (7, 262),
 (1, 327),
 (5, 327),
 (4, 50),
 (5, 70),
 (7, 50),
 (5, 347),
 (3, 106),
 (5, 106),
 (7, 107),
 (1, 207),
 (5, 227),
 (7, 207),
 (2, 394),
 (5, 394),
 (7, 395),
 (4, 68),
 (5, 88),
 (7, 68),
 (1, 197),
 (7, 217),
 (7, 197),
 (3, 152),
 (7, 153),
 (4, 167),
 (5, 152),
 (7, 167),
 (7, 187),
 (1, 212),
 (7, 212),
 (5, 232),
 (1, 278),
 (7, 278),
 (2, 237),
 (7, 298),
 (5, 237),
 (5, 238),
 (4, 63),
 (7, 63),
 (7, 83),
 (2, 274),
 (2, 97),
 (7, 98),
 (7, 97),
 (5, 274),
 (7, 275),
 (3, 313),
 (7, 314),
 (7, 313),
 (3, 79),
 (7, 79),
 (5, 80),
 (4, 274),
 (7, 294),
 (5, 274),
 (2, 338),
 (7, 338),
 (7, 339),
 (3, 106),
 (4, 346),
 (7, 346),
 (7, 366),
 (7, 107),
 (2, 230),
 (7, 231),
 (7, 106),
 (4, 239),
 (3, 85),
 (5, 239),
 (7, 85),
 (7, 230),
 (5, 259),
 (5, 86),
 (3, 259),
 (5, 260),
 (7, 259),
 (4, 260),
 (5, 280),
 (7, 260),
 (1, 220),
 (7, 240),
 (7, 220),
 (2, 397),
 (7, 397),
 (7, 398),
 (1, 44),
 (7, 44),
 (5, 64),
 (2, 400),
 (7, 400),
 (5, 381),
 (4, 285),
 (7, 285),
 (7, 305),
 (1, 400),
 (5, 400),
 (5, 20),
 (2, 282),
 (7, 282),
 (1, 92),
 (7, 283),
 (5, 92),
 (7, 112),
 (4, 80),
 (5, 80),
 (5, 100),
 (1, 115),
 (7, 115),
 (7, 135),
 (2, 44),
 (7, 45),
 (7, 44),
 (1, 387),
 (7, 7),
 (7, 387),
 (1, 218),
 (5, 218),
 (5, 238),
 (4, 142),
 (3, 381),
 (4, 117),
 (5, 381),
 (7, 382),
 (7, 142),
 (7, 137),
 (7, 162),
 (5, 117),
 (2, 133),
 (7, 134),
 (7, 133),
 (2, 63),
 (3, 265),
 (7, 64),
 (7, 265),
 (7, 266),
 (7, 63),
 (4, 342),
 (7, 342),
 (5, 362),
 (1, 175),
 (7, 195),
 (5, 175),
 (4, 325),
 (5, 325),
 (3, 39),
 (7, 39),
 (7, 40),
 (7, 345),
 (1, 355),
 (5, 375),
 (3, 71),
 (7, 355),
 (5, 72),
 (5, 71),
 (3, 254),
 (7, 255),
 (5, 254),
 (3, 344),
 (7, 344),
 (5, 345),
 (2, 91),
 (5, 91),
 (7, 92),
