 (7, 294),
 (2, 155),
 (7, 155),
 (4, 12),
 (7, 12),
 (5, 156),
 (5, 32),
 (3, 389),
 (7, 390),
 (5, 389),
 (2, 132),
 (5, 132),
 (5, 133),
 (1, 343),
 (5, 343),
 (5, 363),
 (2, 61),
 (5, 61),
 (7, 62),
 (2, 140),
 (7, 140),
 (5, 121),
 (4, 71),
 (5, 91),
 (7, 71),
 (3, 245),
 (5, 245),
 (7, 246),
 (2, 152),
 (5, 153),
 (5, 152),
 (4, 295),
 (5, 295),
 (5, 315),
 (4, 108),
 (5, 128),
 (3, 245),
 (5, 245),
 (7, 108),
 (1, 10),
 (5, 10),
 (5, 246),
 (5, 30),
 (4, 391),
 (7, 11),
 (2, 290),
 (5, 391),
 (7, 291),
 (5, 290),
 (1, 215),
 (1, 342),
 (7, 342),
 (7, 235),
 (5, 215),
 (7, 362),
 (4, 161),
 (7, 161),
 (5, 181),
 (1, 226),
 (7, 226),
 (5, 246),
 (2, 131),
 (7, 131),
 (7, 132),
 (2, 34),
 (7, 34),
 (7, 35),
 (3, 364),
 (5, 364),
 (5, 365),
 (3, 315),
 (7, 316),
 (5, 315),
 (4, 330),
 (5, 330),
 (5, 350),
 (4, 382),
 (5, 2),
 (7, 382),
 (3, 74),
 (7, 74),
 (7, 75),
 (1, 57),
 (7, 57),
 (5, 77),
 (2, 200),
 (7, 200),
 (5, 181),
 (3, 146),
 (7, 147),
 (5, 146),
 (4, 55),
 (7, 75),
 (5, 55),
 (4, 60),
 (5, 60),
 (5, 80),
 (2, 322),
 (5, 323),
 (7, 322),
 (4, 278),
 (7, 278),
 (7, 298),
 (4, 245),
 (7, 265),
 (7, 245),
 (2, 132),
 (5, 133),
 (5, 132),
 (4, 392),
 (5, 392),
 (5, 12),
 (3, 236),
 (7, 237),
 (7, 236),
 (4, 389),
 (5, 9),
 (7, 389),
 (3, 56),
 (5, 57),
 (7, 56),
 (4, 381),
 (5, 381),
 (5, 1),
 (1, 288),
 (5, 308),
 (1, 71),
 (7, 71),
 (7, 288),
 (5, 91),
 (4, 1),
 (7, 1),
 (7, 21),
 (2, 200),
 (7, 200),
 (7, 181),
 (4, 225),
 (4, 141),
 (4, 350),
 (7, 161),
 (5, 350),
 (5, 245),
 (7, 225),
 (7, 141),
 (3, 311),
 (7, 312),
 (5, 311),
 (7, 370),
 (1, 202),
 (5, 222),
 (2, 1),
 (5, 2),
 (5, 202),
 (7, 1),
 (3, 99),
 (5, 100),
 (7, 99),
 (4, 177),
 (5, 177),
 (3, 55),
 (7, 197),
 (7, 56),
 (7, 55),
 (3, 123),
 (5, 124),
 (7, 123),
 (4, 334),
 (5, 354),
 (7, 334),
 (3, 369),
 (5, 369),
 (7, 370),
 (2, 22),
 (4, 224),
 (7, 22),
 (5, 224),
 (7, 23),
 (7, 244),
 (4, 63),
 (7, 83),
 (7, 63),
 (3, 290),
 (7, 290),
 (5, 291),
 (2, 244),
 (7, 244),
 (7, 245),
 (1, 345),
 (7, 345),
 (5, 365),
 (2, 241),
 (7, 241),
 (7, 242),
 (2, 56),
 (7, 56),
 (7, 57),
 (4, 381),
 (5, 1),
 (7, 381),
 (3, 98),
 (5, 99),
 (2, 382),
 (1, 57),
 (5, 77),
 (5, 98),
 (5, 57),
 (7, 382),
 (7, 383),
 (3, 128),
 (5, 128),
 (5, 129),
 (3, 10),
 (7, 11),
 (7, 10),
 (1, 82),
 (5, 102),
 (2, 172),
 (7, 172),
 (5, 82),
 (5, 173),
 (1, 372),
 (7, 372),
 (5, 392),
 (3, 4),
 (7, 5),
 (5, 4),
 (1, 114),
 (5, 114),
 (7, 134),
 (3, 216),
 (5, 217),
 (4, 97),
 (5, 117),
 (5, 97),
 (3, 248),
 (7, 248),
 (7, 216),
 (5, 249),
 (1, 288),
 (7, 308),
 (7, 288),
 (3, 30),
 (5, 31),
 (2, 23),
 (5, 24),
 (5, 23),
 (7, 30),
 (3, 256),
 (5, 256),
 (7, 257),
 (3, 54),
 (7, 54),
 (5, 55),
 (4, 154),
 (5, 154),
 (7, 174),
 (2, 233),
 (7, 233),
 (5, 234),
 (2, 155),
 (7, 155),
 (2, 201),
 (7, 156),
 (7, 202),
 (7, 201),
 (3, 4),
 (7, 5),
 (7, 4),
 (2, 71),
 (5, 72),
 (5, 71),
 (3, 53),
 (7, 53),
 (4, 348),
 (7, 54),
 (1, 244),
 (5, 348),
 (7, 368),
 (7, 244),
 (5, 264),
 (3, 333),
 (7, 333),
 (7, 334),
 (3, 154),
 (5, 155),
 (7, 154),
 (3, 323),
 (5, 324),
 (7, 323),
 (3, 158),
 (7, 159),
 (7, 158),
 (1, 112),
 (7, 112),
 (7, 132),
 (1, 393),
 (5, 393),
 (2, 51),
 (5, 13),
 (7, 51),
 (5, 52),
 (4, 224),
 (5, 224),
 (5, 244),
 (4, 352),
 (5, 372),
 (5, 352),
 (4, 365),
 (5, 385),
 (7, 365),
 (1, 53),
 (7, 53),
 (5, 73),
 (3, 332),
 (7, 333),
 (3, 372),
 (7, 373),
 (7, 372),
 (7, 332),
 (3, 13),
 (7, 14),
 (5, 13),
 (4, 99),
 (7, 99),
 (3, 350),
 (7, 119),
 (5, 350),
 (7, 351),
 (2, 81),
 (5, 82),
 (7, 81),
 (2, 30),
 (7, 30),
 (3, 291),
 (5, 31),
 (5, 292),
 (5, 291),
 (4, 217),
 (5, 237),
 (7, 217),
 (3, 60),
 (5, 41),
 (7, 60),
 (1, 309),
 (7, 309),
 (5, 329),
 (3, 330),
 (5, 331),
 (7, 330),
 (2, 176),
 (7, 176),
 (7, 177),
 (1, 4),
 (5, 24),
 (5, 4),
 (1, 389),
 (7, 389),
 (5, 9),
 (3, 61),
 (5, 62),
 (1, 192),
 (5, 192),
 (5, 61),
 (4, 128),
 (7, 148),
 (2, 330),
 (5, 212),
 (5, 330),
 (5, 128),
 (5, 331),
 (2, 70),
 (7, 71),
 (5, 70),
 (1, 332),
 (7, 332),
 (1, 126),
 (2, 240),
 (7, 126),
 (7, 221),
 (5, 146),
 (7, 240),
 (7, 352),
 (3, 354),
 (5, 355),
 (5, 354),
 (4, 61),
 (7, 81),
 (1, 132),
 (5, 61),
 (5, 152),
 (5, 132),
 (3, 215),
 (7, 215),
 (2, 154),
 (7, 216),
 (7, 154),
 (7, 155),
 (3, 214),
 (5, 215),
 (3, 57),
 (7, 214),
 (5, 58),
 (4, 128),
 (7, 148),
 (5, 57),
 (5, 128),
 (2, 140),
 (7, 140),
 (5, 121),
 (2, 56),
 (7, 56),
 (5, 57),
 (1, 204),
 (7, 204),
 (7, 224),
 (1, 94),
 (5, 94),
 (7, 114),
 (3, 4),
 (7, 5),
 (7, 4),
 (1, 400),
 (5, 20),
 (5, 400),
 (2, 179),
 (5, 179),
 (4, 249),
 (5, 180),
 (7, 249),
 (7, 269),
 (2, 8),
 (7, 9),
 (7, 8),
 (2, 326),
 (5, 326),
 (5, 327),
 (1, 74),
 (5, 94),
 (5, 74),
 (3, 100),
 (5, 100),
 (5, 81),
 (3, 98),
 (5, 98),
 (1, 42),
 (5, 42),
 (7, 99),
 (5, 62),
 (1, 4),
 (5, 24),
 (2, 353),
 (5, 354),
 (7, 353),
 (5, 4),
 (4, 264),
 (7, 284),
 (5, 264),
 (2, 69),
 (5, 70),
 (7, 69),
 (3, 55),
 (4, 179),
 (5, 55),
 (5, 199),
 (5, 56),
 (7, 179),
 (3, 264),
 (5, 264),
 (5, 265),
 (1, 126),
 (7, 126),
 (7, 146),
 (1, 371),
 (7, 371),
 (5, 391),
 (3, 199),
 (5, 200),
 (5, 199),
 (4, 274),
 (5, 274),
 (7, 294),
 (4, 98),
 (7, 118),
 (7, 98),
 (2, 252),
 (4, 222),
 (7, 222),
 (7, 253),
 (5, 252),
 (5, 242),
 (3, 256),
 (7, 257),
 (7, 256),
 (1, 195),
 (7, 215),
 (5, 195),
 (3, 311),
 (5, 311),
 (5, 312),
 (1, 53),
 (7, 53),
 (5, 73),
 (1, 335),
 (7, 355),
 (2, 198),
 (5, 198),
 (7, 335),
 (5, 199),
 (1, 37),
 (5, 37),
 (5, 57),
 (1, 158),
 (7, 158),
 (2, 231),
 (7, 178),
 (5, 232),
 (7, 231),
 (1, 372),
 (5, 392),
 (3, 385),
 (5, 385),
 (7, 386),
 (7, 372),
 (3, 117),
 (5, 117),
 (5, 118),
 (3, 43),
 (7, 43),
 (5, 44),
 (3, 200),
 (7, 200),
 (5, 181),
 (2, 211),
 (5, 212),
 (5, 211),
 (2, 71),
 (5, 71),
 (5, 72),
 (1, 35),
 (5, 35),
 (5, 55),
 (4, 211),
 (7, 231),
 (7, 211),
 (1, 21),
 (7, 41),
 (7, 21),
 (4, 2),
 (7, 22),
 (7, 2),
 (1, 41),
 (5, 61),
 (5, 41),
 (3, 1),
 (7, 2),
 (5, 1),
 (4, 312),
 (5, 332),
 (5, 312),
 (4, 242),
 (5, 242),
 (5, 262),
 (1, 83),
 (7, 83),
 (5, 103),
 (3, 181),
 (5, 181),
 (5, 182),
 (2, 251),
 (5, 252),
 (7, 251),
 (2, 272),
 (5, 272),
 (7, 273),
 (4, 199),
 (7, 219),
 (7, 199),
 (4, 124),
 (7, 124),
 (5, 144),
 (2, 116),
 (5, 116),
 (5, 117),
 (4, 144),
 (5, 144),
 (5, 164),
 (4, 324),
 (7, 344),
 (7, 324),
 (3, 307),
 (7, 308),
 (5, 307),
 (3, 122),
 (7, 123),
 (7, 122),
 (1, 381),
 (5, 1),
 (1, 15),
 (7, 381),
 (7, 35),
 (1, 160),
 (5, 180),
 (5, 15),
 (2, 76),
 (5, 77),
 (7, 76),
 (7, 160),
 (1, 217),
 (5, 217),
 (5, 237),
 (1, 344),
 (5, 344),
 (7, 364),
 (1, 96),
 (5, 96),
 (5, 116),
 (3, 312),
 (7, 313),
 (7, 312),
 (4, 274),
 (7, 274),
 (7, 294),
 (4, 128),
 (5, 148),
 (7, 128),
 (2, 43),
 (5, 44),
 (5, 43),
 (1, 36),
 (5, 36),
 (7, 56),
 (4, 36),
 (7, 36),
 (7, 56),
 (1, 172),
 (5, 192),
 (2, 30),
 (5, 172),
 (5, 31),
 (5, 30),
 (3, 129),
 (7, 130),
 (5, 129),
 (1, 9),
 (7, 9),
 (7, 29),
 (1, 294),
 (7, 294),
 (7, 314),
 (1, 323),
 (7, 343),
 (7, 323),
 (1, 60),
 (5, 60),
 (2, 243),
 (7, 80),
 (7, 243),
 (5, 244),
 (3, 55),
 (7, 55),
 (3, 129),
 (5, 130),
 (7, 129),
 (7, 56),
 (2, 211),
 (5, 212),
 (7, 211),
 (3, 193),
 (5, 194),
 (5, 193),
 (4, 385),
 (5, 385),
 (7, 5),
 (3, 130),
 (5, 130),
 (7, 131),
 (4, 264),
 (5, 284),
 (5, 264),
 (4, 121),
 (5, 141),
 (5, 121),
 (1, 83),
 (5, 83),
 (5, 103),
 (2, 211),
 (5, 212),
 (5, 211),
 (4, 198),
 (5, 198),
 (7, 218),
 (1, 50),
 (7, 50),
 (7, 70),
 (3, 91),
 (3, 164),
 (5, 91),
 (7, 165),
 (7, 92),
 (7, 164),
 (4, 284),
 (5, 284),
 (5, 304),
 (3, 262),
 (7, 263),
 (5, 262),
 (3, 13),
 (5, 14),
 (7, 13),
 (1, 235),
 (7, 235),
 (7, 255),
 (4, 15),
 (5, 15),
 (1, 162),
 (5, 182),
 (7, 162),
 (5, 35),
 (1, 334),
 (7, 354),
 (3, 234),
 (7, 235),
 (5, 334),
 (7, 234),
 (1, 53),
 (5, 73),
 (5, 53),
 (4, 262),
 (7, 282),
 (7, 262),
 (2, 274),
 (5, 275),
 (3, 198),
 (7, 199),
 (7, 274),
 (7, 198),
 (2, 34),
 (5, 34),
 (7, 35),
 (1, 191),
 (5, 191),
 (7, 211),
 (1, 222),
 (7, 242),
 (7, 222),
 (2, 216),
 (7, 217),
 (7, 216),
 (1, 98),
 (5, 98),
 (5, 118),
 (2, 112),
 (7, 113),
 (2, 271),
 (5, 271),
 (7, 272),
 (5, 112),
 (1, 373),
 (5, 373),
 (5, 393),
 (3, 62),
 (5, 63),
 (7, 62),
 (2, 11),
 (7, 12),
 (7, 11),
 (1, 128),
 (5, 148),
 (5, 128),
 (4, 118),
 (3, 232),
 (5, 233),
 (7, 118),
 (1, 39),
 (7, 59),
 (7, 138),
 (5, 232),
 (5, 39),
 (1, 272),
 (5, 292),
 (5, 272),
 (4, 254),
 (7, 254),
 (5, 274),
 (3, 173),
 (7, 174),
 (7, 173),
 (4, 60),
 (5, 80),
 (7, 60),
 (4, 148),
 (7, 148),
 (5, 168),
 (2, 111),
 (5, 111),
 (3, 34),
 (7, 35),
 (7, 34),
 (5, 112),
 (2, 171),
 (5, 171),
 (7, 172),
 (3, 168),
 (5, 168),
 (7, 169),
 (2, 120),
 (5, 120),
 (5, 101),
 (4, 98),
 (5, 98),
 (5, 118),
 (4, 168),
 (7, 188),
 (5, 168),
 (2, 51),
 (7, 52),
 (7, 51),
 (3, 400),
 (7, 400),
 (2, 110),
 (5, 381),
 (5, 111),
 (5, 110),
 (3, 157),
 (7, 157),
 (7, 158),
 (4, 14),
 (7, 34),
 (5, 14),
 (2, 390),
 (5, 390),
 (5, 391),
 (4, 326),
 (7, 346),
 (7, 326),
 (3, 91),
 (7, 92),
 (5, 91),
 (3, 112),
 (7, 113),
 (1, 160),
 (7, 180),
 (5, 112),
 (7, 160),
 (2, 160),
 (5, 141),
 (1, 21),
 (5, 41),
 (7, 21),
 (7, 160),
 (4, 181),
 (7, 201),
 (7, 181),
 (2, 243),
 (7, 244),
 (7, 243),
 (2, 143),
 (7, 143),
 (2, 283),
 (5, 144),
 (5, 283),
 (5, 284),
 (3, 350),
 (7, 351),
 (7, 350),
 (4, 304),
 (7, 324),
 (7, 304),
 (3, 373),
 (5, 374),
 (5, 373),
 (2, 181),
 (7, 182),
 (5, 181),
 (1, 19),
 (7, 39),
 (1, 255),
 (5, 255),
 (5, 275),
 (3, 133),
 (5, 19),
 (5, 134),
 (7, 133),
 (2, 60),
 (7, 60),
 (5, 41),
 (4, 42),
 (7, 42),
 (7, 62),
 (4, 117),
 (7, 137),
 (5, 117),
 (2, 129),
 (5, 130),
 (5, 129),
 (4, 246),
 (7, 266),
 (5, 246),
 (1, 399),
 (7, 399),
 (7, 19),
 (1, 3),
 (7, 23),
 (7, 3),
 (2, 270),
 (7, 270),
 (5, 271),
 (4, 330),
 (7, 350),
 (7, 330),
 (3, 74),
 (5, 75),
 (7, 74),
 (4, 374),
 (7, 394),
 (7, 374),
 (3, 265),
 (7, 266),
 (7, 265),
 (2, 76),
 (5, 77),
 (7, 76),
 (1, 172),
 (5, 192),
 (5, 172),
 (2, 294),
 (7, 294),
 (7, 295),
 (3, 195),
 (5, 195),
 (3, 98),
 (7, 99),
 (5, 196),
 (5, 98),
 (2, 131),
 (7, 132),
 (7, 131),
 (2, 190),
 (5, 190),
 (7, 191),
 (1, 17),
 (5, 37),
 (5, 17),
 (4, 102),
 (5, 122),
 (7, 102),
 (2, 56),
 (7, 57),
 (7, 56),
 (4, 332),
 (5, 352),
 (5, 332),
 (1, 148),
 (5, 168),
 (5, 148),
 (4, 72),
 (5, 92),
 (5, 72),
 (4, 190),
 (5, 190),
 (4, 32),
 (7, 210),
 (5, 52),
 (1, 226),
 (5, 32),
 (5, 246),
 (4, 193),
 (7, 193),
 (5, 226),
 (3, 24),
 (5, 213),
 (1, 364),
 (7, 25),
 (5, 384),
 (7, 364),
 (5, 24),
 (1, 108),
 (7, 108),
 (5, 128),
 (1, 395),
 (5, 15),
 (5, 395),
 (4, 134),
 (7, 154),
 (7, 134),
 (3, 334),
 (7, 334),
 (7, 335),
 (4, 116),
 (4, 82),
 (5, 82),
 (3, 233),
 (7, 136),
 (5, 234),
 (7, 233),
 (7, 116),
 (5, 102),
 (4, 30),
 (7, 30),
 (5, 50),
 (1, 251),
 (5, 251),
 (7, 271),
 (1, 12),
 (5, 32),
 (7, 12),
 (4, 122),
 (4, 168),
 (5, 168),
 (5, 188),
 (7, 142),
 (5, 122),
 (2, 347),
 (7, 347),
 (7, 348),
 (1, 13),
 (5, 33),
 (5, 13),
 (1, 309),
 (7, 329),
 (7, 309),
 (3, 122),
 (3, 144),
 (7, 145),
 (7, 122),
 (5, 123),
 (5, 144),
 (3, 234),
 (5, 234),
 (5, 235),
 (1, 329),
 (7, 329),
 (2, 351),
 (7, 351),
 (7, 349),
 (5, 352),
 (4, 194),
 (7, 194),
 (4, 1),
 (7, 21),
 (1, 193),
 (7, 214),
 (7, 1),
 (7, 193),
 (7, 213),
 (3, 395),
 (7, 396),
 (7, 395),
 (2, 62),
 (7, 62),
 (7, 63),
 (4, 246),
 (5, 246),
 (5, 266),
 (2, 19),
 (7, 20),
 (5, 19),
 (3, 123),
 (2, 23),
 (7, 23),
 (7, 24),
 (7, 123),
 (5, 124),
 (3, 232),
 (7, 233),
 (7, 232),
 (1, 60),
 (2, 245),
 (5, 60),
 (7, 246),
 (7, 245),
 (7, 80),
 (4, 153),
 (5, 153),
 (5, 173),
 (1, 215),
 (7, 215),
 (7, 235),
 (2, 74),
 (7, 75),
 (5, 74),
 (4, 369),
 (7, 389),
 (7, 369),
 (1, 90),
 (7, 110),
 (2, 170),
 (5, 90),
 (5, 170),
 (7, 171),
 (1, 30),
 (7, 50),
 (7, 30),
 (4, 188),
 (5, 188),
 (7, 208),
 (3, 311),
 (5, 312),
 (7, 311),
 (2, 200),
 (7, 181),
 (5, 200),
 (1, 80),
 (7, 80),
 (7, 100),
 (2, 59),
 (7, 59),
 (2, 306),
 (7, 60),
 (5, 307),
 (3, 315),
 (7, 316),
 (7, 315),
 (5, 306),
 (2, 191),
 (7, 192),
 (5, 191),
 (4, 44),
 (4, 43),
 (5, 64),
 (7, 63),
 (7, 44),
 (7, 43),
 (4, 266),
 (5, 286),
 (5, 266),
 (4, 200),
 (7, 200),
 (7, 220),
 (3, 103),
 (5, 103),
 (7, 104),
 (1, 59),
 (5, 59),
 (7, 79),
 (3, 226),
 (7, 227),
 (1, 287),
 (2, 16),
 (7, 17),
 (7, 287),
 (5, 307),
 (7, 16),
 (7, 226),
 (3, 292),
 (7, 292),
 (7, 293),
 (4, 344),
 (5, 344),
 (7, 364),
 (3, 381),
 (7, 382),
 (5, 381),
 (1, 21),
 (7, 21),
 (7, 41),
 (1, 217),
 (7, 237),
 (7, 217),
 (3, 264),
 (5, 265),
 (7, 264),
 (3, 363),
 (5, 364),
 (1, 365),
 (7, 385),
 (7, 363),
 (7, 365),
 (3, 130),
 (7, 131),
 (2, 123),
 (5, 124),
 (7, 123),
 (5, 130),
 (2, 189),
 (7, 190),
 (7, 189),
 (3, 312),
 (5, 313),
 (7, 312),
 (1, 176),
 (3, 352),
 (7, 196),
 (5, 353),
 (5, 176),
 (7, 352),
 (3, 195),
 (7, 195),
 (5, 196),
 (1, 324),
 (7, 324),
 (2, 89),
 (7, 344),
 (5, 89),
 (7, 90),
 (4, 15),
 (7, 35),
 (7, 15),
 (2, 116),
 (7, 116),
 (1, 11),
 (7, 117),
 (7, 11),
 (7, 31),
 (3, 14),
 (5, 15),
 (7, 14),
 (3, 332),
 (7, 332),
 (5, 333),
 (3, 272),
 (7, 273),
 (5, 272),
 (2, 285),
 (5, 285),
 (7, 286),
 (2, 264),
 (5, 264),
 (5, 265),
 (2, 90),
 (5, 91),
 (7, 90),
 (2, 100),
 (7, 100),
 (7, 81),
 (3, 112),
 (5, 113),
 (3, 170),
 (7, 170),
 (7, 171),
 (5, 112),
 (2, 282),
 (7, 283),
 (5, 282),
 (2, 63),
 (7, 64),
 (5, 63),
 (3, 353),
 (7, 354),
 (5, 353),
 (3, 333),
 (5, 334),
 (5, 333),
 (4, 251),
 (7, 271),
 (5, 251),
 (1, 286),
 (5, 306),
 (5, 286),
 (3, 393),
 (7, 393),
 (7, 394),
 (3, 176),
 (5, 176),
 (7, 177),
 (2, 160),
 (5, 160),
 (5, 141),
 (4, 373),
 (5, 393),
 (5, 373),
 (4, 310),
 (7, 330),
 (5, 310),
 (1, 395),
 (5, 15),
 (7, 395),
 (1, 214),
 (7, 234),
 (7, 214),
 (1, 262),
 (5, 282),
 (7, 262),
 (1, 344),
 (5, 344),
 (5, 364),
 (2, 143),
 (7, 143),
 (5, 144),
 (3, 266),
 (5, 266),
 (7, 267),
 (3, 252),
 (7, 252),
 (5, 253),
 (4, 19),
 (7, 19),
 (7, 39),
 (2, 171),
 (5, 171),
 (7, 172),
 (2, 252),
 (7, 252),
 (5, 253),
 (3, 212),
 (5, 213),
 (5, 212),
 (4, 130),
 (7, 130),
 (7, 150),
 (1, 62),
 (5, 62),
 (7, 82),
 (1, 311),
 (5, 311),
 (5, 331),
 (3, 144),
 (5, 144),
 (5, 145),
 (4, 282),
 (7, 282),
 (5, 302),
 (3, 353),
 (7, 353),
 (5, 354),
 (1, 193),
 (5, 213),
 (7, 193),
 (4, 37),
 (7, 37),
 (7, 57),
 (2, 51),
 (7, 51),
 (2, 140),
 (5, 121),
 (1, 12),
 (5, 52),
 (7, 32),
 (7, 140),
 (7, 12),
 (2, 332),
 (5, 332),
 (5, 333),
 (1, 271),
 (5, 291),
 (7, 271),
 (3, 113),
 (7, 114),
 (5, 113),
 (1, 193),
 (7, 193),
 (4, 284),
 (4, 120),
 (5, 284),
 (7, 304),
 (3, 272),
 (5, 272),
 (5, 273),
 (5, 140),
 (5, 120),
 (7, 213),
 (2, 250),
 (2, 139),
 (5, 250),
 (7, 140),
 (5, 139),
 (5, 251),
 (4, 103),
 (7, 123),
 (5, 103),
 (4, 284),
 (7, 284),
 (4, 139),
 (7, 159),
 (3, 253),
 (7, 304),
 (5, 254),
 (7, 253),
 (5, 139),
 (3, 78),
 (7, 78),
 (7, 79),
 (1, 51),
 (5, 51),
 (5, 71),
 (1, 133),
 (5, 153),
 (7, 133),
 (3, 334),
 (5, 335),
 (5, 334),
 (2, 82),
 (5, 82),
 (7, 83),
 (4, 113),
 (7, 133),
 (3, 33),
 (5, 33),
 (7, 113),
 (7, 34),
 (3, 153),
 (5, 154),
 (5, 153),
 (3, 118),
 (7, 118),
 (7, 119),
 (3, 89),
 (7, 89),
 (7, 90),
 (2, 50),
 (7, 51),
 (5, 50),
 (1, 83),
 (5, 83),
 (5, 103),
 (1, 156),
 (3, 63),
 (5, 156),
 (5, 176),
 (5, 64),
 (7, 63),
 (3, 364),
 (7, 364),
 (7, 365),
 (4, 129),
 (7, 129),
 (5, 149),
 (4, 102),
 (7, 102),
 (1, 32),
 (7, 122),
 (7, 32),
 (5, 52),
 (4, 390),
 (7, 390),
 (7, 10),
 (1, 54),
 (5, 54),
 (7, 74),
 (1, 287),
 (7, 287),
 (5, 307),
 (1, 74),
 (7, 94),
 (5, 74),
 (3, 381),
 (5, 382),
 (7, 381),
 (2, 12),
 (5, 13),
 (7, 12),
 (2, 81),
 (7, 81),
 (7, 82),
 (2, 343),
 (5, 343),
 (5, 344),
 (2, 390),
 (7, 390),
 (3, 121),
 (7, 122),
 (3, 384),
 (7, 391),
 (7, 384),
 (5, 385),
 (5, 121),
 (3, 286),
 (7, 286),
 (7, 287),
 (4, 103),
 (5, 123),
 (5, 103),
 (2, 51),
 (7, 52),
 (7, 51),
 (1, 100),
 (5, 120),
 (5, 100),
 (1, 323),
 (5, 323),
 (7, 343),
 (4, 285),
 (7, 305),
 (7, 285),
 (2, 195),
 (4, 331),
 (7, 196),
 (7, 331),
 (5, 351),
 (7, 195),
 (2, 381),
 (7, 382),
 (5, 381),
 (3, 311),
 (5, 311),
 (5, 312),
 (1, 365),
 (5, 385),
 (7, 365),
 (1, 324),
 (7, 324),
 (5, 344),
 (2, 57),
 (7, 58),
 (7, 57),
 (1, 314),
 (5, 314),
 (1, 308),
 (7, 308),
 (5, 328),
 (7, 334),
 (2, 309),
 (7, 310),
 (5, 309),
 (4, 250),
 (7, 250),
 (7, 270),
 (1, 289),
 (5, 309),
 (5, 289),
 (3, 275),
 (7, 275),
 (3, 149),
 (7, 149),
 (7, 276),
 (5, 150),
 (1, 269),
 (7, 269),
 (7, 289),
 (4, 392),
 (5, 392),
 (5, 12),
 (3, 344),
 (7, 344),
 (5, 345),
 (2, 305),
 (7, 306),
 (5, 305),
 (3, 333),
 (7, 334),
 (5, 333),
 (4, 12),
 (7, 12),
 (7, 32),
 (2, 76),
 (5, 76),
 (7, 77),
 (1, 42),
 (7, 62),
 (7, 42),
 (2, 310),
 (2, 250),
 (5, 250),
 (5, 310),
 (7, 311),
 (7, 251),
 (2, 49),
 (7, 49),
 (5, 50),
 (2, 301),
 (7, 301),
 (4, 265),
 (7, 285),
 (5, 265),
 (7, 302),
 (2, 353),
 (5, 354),
 (5, 353),
 (4, 112),
 (7, 112),
 (5, 132),
 (4, 310),
 (7, 330),
 (5, 310),
 (4, 191),
 (7, 191),
 (5, 211),
 (4, 173),
 (5, 173),
 (5, 193),
 (2, 102),
 (7, 102),
 (7, 103),
 (2, 58),
 (7, 58),
 (5, 59),
 (4, 381),
 (2, 352),
 (5, 353),
 (5, 352),
 (5, 381),
 (7, 1),
 (3, 148),
 (5, 149),
 (5, 148),
 (2, 372),
 (5, 373),
 (7, 372),
 (1, 34),
 (7, 34),
 (5, 54),
 (3, 171),
 (5, 171),
 (2, 12),
 (5, 12),
 (7, 172),
 (7, 13),
 (3, 12),
 (7, 13),
 (3, 173),
 (5, 173),
 (5, 174),
 (7, 12),
 (1, 235),
 (5, 235),
 (7, 255),
 (2, 90),
 (7, 90),
 (7, 91),
 (4, 111),
 (5, 131),
 (7, 111),
 (1, 244),
 (5, 244),
 (7, 264),
 (4, 74),
 (5, 94),
 (5, 74),
 (4, 50),
 (7, 70),
 (5, 50),
 (2, 306),
 (3, 244),
 (7, 245),
 (5, 306),
 (5, 307),
 (7, 244),
 (1, 104),
 (5, 104),
 (7, 124),
 (4, 266),
 (7, 286),
 (3, 254),
 (5, 266),
 (5, 255),
 (5, 254),
 (3, 156),
 (5, 156),
 (4, 61),
 (5, 81),
 (5, 157),
 (2, 58),
 (7, 61),
 (7, 59),
 (5, 58),
 (4, 120),
 (5, 120),
 (7, 140),
 (4, 93),
 (5, 93),
 (4, 351),
 (7, 113),
 (5, 351),
 (5, 371),
 (4, 393),
 (5, 393),
 (5, 13),
 (4, 212),
 (1, 51),
 (5, 71),
 (7, 51),
 (7, 232),
 (7, 212),
 (3, 310),
 (7, 311),
 (7, 310),
 (1, 289),
 (5, 289),
 (5, 309),
 (1, 34),
 (7, 54),
 (2, 384),
 (7, 385),
 (5, 384),
 (7, 34),
 (1, 315),
 (7, 335),
 (5, 315),
 (4, 96),
 (1, 124),
 (5, 116),
 (7, 96),
 (7, 124),
 (7, 144),
 (4, 193),
 (5, 213),
 (7, 193),
 (4, 123),
 (5, 143),
 (7, 123),
 (4, 291),
 (5, 311),
 (5, 291),
 (1, 308),
 (5, 328),
 (5, 308),
 (4, 150),
 (7, 150),
 (5, 170),
 (3, 333),
 (7, 333),
 (5, 334),
 (2, 290),
 (5, 290),
 (7, 291),
 (1, 291),
 (5, 291),
 (7, 311),
 (1, 134),
 (7, 154),
 (5, 134),
 (2, 212),
 (5, 212),
 (7, 213),
 (1, 78),
 (5, 98),
 (5, 78),
 (1, 333),
 (7, 353),
 (5, 333),
 (1, 288),
 (7, 308),
 (5, 288),
 (3, 139),
 (5, 139),
 (5, 140),
 (1, 125),
 (7, 145),
 (7, 125),
 (4, 345),
 (3, 58),
 (5, 59),
 (7, 365),
 (5, 345),
 (5, 58),
 (3, 53),
 (7, 54),
 (5, 53),
 (1, 129),
 (5, 149),
 (7, 129),
 (1, 61),
 (5, 61),
 (7, 81),
 (4, 97),
 (5, 97),
 (7, 117),
 (1, 325),
 (1, 395),
 (5, 395),
